,,,,,,,,,,,,,kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total
Turbo,4509.000338757036,126.09707962157077,350.88836342190416,2100.841444747732,804.6700669948631,238.53545299456175,0,1798.881284536021,1968.2028230002052,492.3625914982223,3174.075774343593,1797.4764782379336,17361.031698153645,,Turbo,0,0,0,0,0,0,0,0,0,0,0,0,0,Turbo,2.668856717241818,2.1400148695553987,0,30.53148714463699,0,0,0,0,0,0,13.314888953986697,0,48.6552476854209,Turbo,0,0,0,0,0,0,0,1798.881284536021,477.26153891185913,0,0,0,2276.14282344788,Turbo,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Turbo,2.668856717241818,2.1400148695553987,0,30.53148714463699,0,0,0,1798.881284536021,477.26153891185913,0,13.314888953986697,0,2324.7980711333007
Efforts (jr),5524.404181286726,7255.081170317737,5888.436774258728,3387.903599321664,2122.8246269887463,3417.5414169722544,4039.6106271479543,3463.4965864414144,3305.071219111728,4279.4116599830195,934.544554030144,4545.282720816071,48163.60913667618,,Efforts (jr),1081,439.32631578947377,779.3454545454542,0,0,0,564,477.2307692307693,464.47058823529414,2256,483.42857142857144,515.657142857143,7060.458842086706,Efforts (jr),60.672000000000004,72.34449760765548,75.51020408163265,50,78,0,67.6923076923077,39.60000000000001,46.5,39.040000000000006,42.14285714285715,50.34965034965035,621.8515168741033,Efforts (jr),231.20000000000002,202.7857142857142,176.55272727272728,122.4,234.2222222222222,408,172.5257142857143,145.29914529914524,108.0474308300395,0,0,0,1801.0329541955625,Efforts (jr),231.20000000000002,202.7857142857142,176.55272727272728,122.4,234.2222222222222,408,0,0,0,0,0,0,1375.1606637806635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Efforts (jr),1604.0720000000001,917.2422419685577,1207.9611131725414,294.8,546.4444444444443,816,804.2180219780221,662.1299145299146,619.0180190653336,2295.04,525.5714285714286,566.0067932067933,10858.503976937036
Captures (kg),1723527.6870700582,1844361.8640106206,2347438.477690274,912214.3664254231,1390898.0173380475,1417532.3445224774,1444535.6605189894,1639019.07826944,1813337.3709626312,493573.7883596073,264246.2937010082,1648354.0710964457,16939039.019965023,,Captures (kg),51084.40491071428,43716.12779316712,81381.73002754818,0,0,0,40525.78006198929,66337.07928994083,76893.43114186852,99144.93333333333,25099.40680272109,56875.21795918368,541058.1113204664,Captures (kg),3446.2946789743596,4957.130443838125,3658.3348903309397,5324.691358024691,13285.200000000004,0,6143.763313609467,5510.190000000001,7354.38,5072.4489142857165,6957.029478458049,5884.923966942149,67594.3870444635,Captures (kg),118773.33333333331,71315.9946988763,73989.30322285715,70020.16666666666,142402.07407407401,401472,58482.772845714295,60289.506251224746,75514.70699432891,0,0,0,1072259.8580870754,Captures (kg),118773.33333333331,71315.9946988763,73989.30322285715,70020.16666666666,142402.07407407401,401472,0,0,0,0,0,0,877972.8719958074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Captures (kg),292077.36625635525,191305.24763475783,233018.67136359343,145365.024691358,298089.34814814804,802944,105152.31622131306,132136.77554116558,159762.51813619744,104217.38224761905,32056.436281179136,62760.141926125834,2558885.2284478117
CPUE (kg/jr),86.2524672303414,72.7647126814702,115.67380113729446,68.26023225629714,136.50184920595643,68.15744927498704,97.5498321448022,105.16720828994448,111.98158182631663,34.29937364296602,30.432935781869936,84.86873246521385,84.3258479947883,,CPUE (kg/jr),45.287593005952374,46.022076023391804,49.6010101010101,0,0,0,58.38155372405372,47.7826923076923,72.42843137254903,21.97361111111111,19.46984126984127,44.118630952380954,33.75545332233188,CPUE (kg/jr),29.915752421652428,32.7032911225432,26.67535857532977,33.279320987654316,46.12916666666667,0,27.732264957264956,38.265208333333334,51.07208333333333,44.03167460317461,50.728339947089935,44.9542803030303,35.45722843758941,CPUE (kg/jr),181.94444444444443,152.94484157234507,188.90242857142857,171.61805555555554,261.7685185185185,123,149.31263492063493,166.23944738389181,177.3731884057971,0,0,0,131.0919632810513,CPUE (kg/jr),181.94444444444443,152.94484157234507,188.90242857142857,171.61805555555554,261.7685185185185,123,0,0,0,0,0,0,90.01485738852433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,CPUE (kg/jr),109.77305857912341,96.15376257265629,113.52030645479925,94.12885802469135,142.4165509259259,61.5,58.8566134004884,63.07183700622936,75.21842577791986,16.50132142857143,17.5495453042328,22.268227813852814,72.57987560737423
Nbre débarq.,2076,2349,1630,427,802,2000,2418,1752,1631,692,794,2378,18949,,Nbre débarq.,69,37,19,0,0,0,91,22,28,4,21,32,323,Nbre débarq.,158,126,185,30,13,0,33,33,31,61,59,60,789,Nbre débarq.,34,167,119,36,31,3,148,125,67,0,0,0,730,Nbre débarq.,34,167,119,36,31,3,0,0,0,0,0,0,390,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Nbre débarq.,295,497,442,102,75,6,272,180,126,65,80,92,2232
Taux échant.,0.2454518131942831,0.27656334414739847,0.2590866551377172,0.09271002798582435,0.09385264441693991,0.14464679987569376,0.21024092982896606,0.1505594822233093,0.12808700367276496,0.14773816017980118,0.18455157311076412,0.1781258331105472,0.17596785557366748,,Taux échant.,0.09175531914893617,0.04920212765957447,0.02526595744680851,0,0,0,0.12101063829787234,0.02925531914893617,0.03723404255319149,0.005319148936170213,0.027925531914893616,0.0425531914893617,0.42952127659574474,Taux échant.,0.65,0.63,0.7,0.25,0.10833333333333334,0,0.275,0.275,0.25833333333333336,0.5083333333333333,0.49166666666666664,0.5,0.3872222222222222,Taux échant.,0.08333333333333333,0.40931372549019607,0.2916666666666667,0.08823529411764706,0.07598039215686274,0.007352941176470588,0.3627450980392157,0.30637254901960786,0.1642156862745098,0,0,0,1.7892156862745099,Taux échant.,0.08333333333333333,0.40931372549019607,0.2916666666666667,0.08823529411764706,0.07598039215686274,0.007352941176470588,0,0,0,0,0,0,0.07965686274509803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Taux échant.,0.22710549645390074,0.3744573946599916,0.32714982269503545,0.10661764705882354,0.06507352941176471,0.003676470588235294,0.189688934084272,0.15265696704213602,0.11494576554025865,0.1284131205673759,0.12989804964539006,0.1356382978723404,0.1629434579682937
Captures (Tonnes),1723.5276870700582,1844.3618640106206,2347.438477690274,912.2143664254231,1390.8980173380476,1417.5323445224774,1444.5356605189895,1639.01907826944,1813.3373709626312,493.5737883596073,264.2462937010082,1648.3540710964458,16939.03901996502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9635.972757056901,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1202127.449487731,1231151.9131383025,1784842.1231840563,488518.83333333326,1015988.7064536519,866062.6623450539,990626.1685297047,1289021.8028816981,1251280.4914923045,0,0,1119691.887582539,11239312.038428375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valeurs (f.cfa),0.5688618312821384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6974807880988029,0.6675218877390608,0.7603360599849348,0.5355307385122963,0.7304552122362565,0.6109650095051647,0.685774810276262,0.7864593035992682,0.6900428522178682,0,0,0.679278746730517,0.6635153284186475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,f.cfa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.684384540890043,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,,Filet maillant de fond,,,,,,,,,,,,,,Filet maillant dérivant,,,,,,,,,,,,,,Filet mulet,,,,,,,,,,,,,,Filet sardine,,,,,,,,,,,,,,Ligne à main,,,,,,,,,,,,,,Ligne de fond,,,,,,,,,,,,,,Senne Tournante,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banane de Mer,0,0,0,1155859.6860333388,0,0,0,0,0,0,0,0,1155859.6860333388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Barbillon,157635.83594654794,65944.58092186572,501953.96653780533,355345.89283626503,769422.0120026387,3029160.215756755,4030482.2744572046,3952648.681771914,1432539.7045777685,12419.155719750797,13314.888953986696,1256759.8747967628,15577627.084279267,,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total,Espèces,Janvier,Février,Mars,Avril,Mai,Juin,Juillet,Août,Septembre,Octobre,Novembre,Décembre,Total
Bars,234407264.0813664,560819325.5293281,266170415.5167161,140332996.61804613,142198653.36299682,102153112.51386987,118329639.24364655,68574977.05819672,86649798.5029229,124930711.5915704,89324835.314956,189958205.25189954,2123849934.5855155,,Banane de Mer,0,0,0,0,0,0,0,0,0,0,0,0,0,Banane de Mer,0,0,0,0,0,0,0,0,0,0,0,0,0,Banane de Mer,0,0,0,0,0,0,0,0,0,0,0,0,0,Banane de Mer,0,0,0,0,0,0,0,0,0,0,0,0,0,Banane de Mer,0,0,0,0,0,0,0,0,0,0,0,0,0,Banane de Mer,0,0,0,0,0,0,0,0,0,0,0,0,0,Banane de Mer,0,0,0,0,0,0,0,0,0,0,0,0,0,Banane de Mer,0,0,0,0,0,0,0,0,0,0,0,0,0
Bécune,52058368.526448205,90715056.31575724,144335100.1300214,14631329.255664708,35358360.86237866,739820553.0801504,9850682.193201099,68994423.33257334,62679704.97468018,56766218.4347301,28265097.64880203,42686108.66454598,1346161003.4189534,,Barbillon,0,0,0,125.1262759681825,66.21500882834484,46.155022450777615,979.646328618296,406.7531603274953,768.68670746851,0,0,696.78089906846,3089.363402730067,Barbillon,4.380462766762431,1.5518289022389706,0,0,0,0,0,26.777545267977363,0,0,0,3.1677985708328853,35.87763550781165,Barbillon,0,0,0,0,0,206.82475760839102,0,0,0,0,0,0,206.82475760839102,Barbillon,76.6918255433952,55.1987188154284,408.7825881992778,0,117.47908865055575,3428.2153302294264,3157.793995777223,3467.681822108875,169.2968942732389,0,0,335.23233323159303,11216.372596829015,Barbillon,0,0,0,0,0,0,0,0,0,0,0,0,0,Barbillon,0,0,0,0,0,0,0,0,0,0,0,0,0,Barbillon,100.49313766302475,0,191.151751814641,0,778.0834175243978,105.25515940734824,829.024975783033,1018.6113761909573,321.54816598241814,0,0,506.6663980940925,3850.834382459913,Barbillon,181.56542597318239,56.750547717667374,599.9343400139188,125.1262759681825,961.7775150032983,3786.4502696959435,4966.465300178552,4919.823903895305,1259.531767724167,0,0,1541.8474289649785,18399.272775135196
Bossu,105205909.24514832,97746850.08291696,110711836.27693611,225847097.37762803,148698427.4169,73655129.62011865,111036051.79274786,126641896.78827752,183013593.31331488,80542448.56404915,30783787.41284591,100014653.53605002,1393897681.4269335,,Bars,72302.8765876462,246742.45901639343,105621.93146417446,29414.4068962093,31274.67296980384,32079.628763299796,38959.22204430747,21798.329190173386,22086.38331138131,17511.546443223655,30702.65356503875,67609.77778218468,716103.8880338361,Bars,4587.877678768633,3686.0667613853116,4467.391040056358,5543.278992304223,4709.338411772154,7697.6450027154715,6275.57742415419,2704.5320720657132,3356.224097768446,5114.165967902916,4123.468097647535,4440.901618688725,56706.467165229675,Bars,3135.488178069502,1138.3874348817737,14362.49611925146,26193.936981757877,7442.434554107911,3222.290883208665,1369.5001022363608,1214.948736626831,1502.940543269025,0,267.2397316233815,0,59849.66326503278,Bars,1889.7563012306607,2299.2389414272675,1514.164076697325,944.6270377078872,10487.749840797282,7000.756838932152,5759.498482864117,3495.874357247971,2200.8596255521056,0,0,0,35592.52550245677,Bars,0,0,0,0,0,0,0,0,0,0,0,0,0,Bars,3833.489338261353,0,226.98708920411872,0,701.5363714634138,126.99942328152677,362.13646333683204,507.6826124730857,97.5257129706853,395.83778237187727,160.48346987951808,6412.678263242412,12825.356526484824,Bars,2564.307650711666,2133.319065762253,1965.0400086545094,0,2492.4605474698205,949.2353454973222,1248.4140811791553,1026.3722247714597,1802.2909807585959,0,0,1471.824356430708,15653.26426123549,Bars,88313.79573468801,255999.47121985,128158.00979803824,62096.24990797929,57108.19269541442,51076.556256934935,53974.34859807812,30747.73919335845,31046.224271700165,23021.55019349845,35253.84486418918,79935.18202054653,896731.1647542757
Capitaine,190532052.29482815,168901219.3482165,91610652.84133334,55650790.367785014,45031321.74484393,54565363.97683768,59392742.917585,29587200.128447626,42105100.4810931,190539738.269305,60894065.81910107,73776997.95955783,1062587246.1489341,,Bécune,3236.972762397291,26411.868852459018,36250.49005807469,4810.410164999016,5181.986590906266,3127.6321577099666,1740.1612416246048,2080.4553667334344,1952.5464494520977,6286.512692367033,1452.9201200203343,4001.3667806799067,96533.32323742368,Bécune,291.84833183554696,157.09428923763048,143.7282564618503,319.6158881204198,422.8584069246296,414.3137990603858,584.350712654192,1139.7920355369492,487.0019459544378,253.76873795298636,102.94499987439698,222.44985519626488,4539.76725880969,Bécune,852.5352666447203,697.8007303545576,3304.6937854786097,0,1369.2226931517082,535.996554928788,29.40945101438141,254.84290573148166,8946.749837761838,0,6574.097397935184,0,22565.348623001268,Bécune,191.72956385848798,152.8579905658017,0,0,2999.6327302108575,1885.6121499238945,695.1118858629106,0,62.70255343453292,0,0,72.8765941807811,6060.523468037267,Bécune,0,0,0,0,0,0,0,0,0,0,0,0,0,Bécune,90.4937905839573,580.6401239349341,779.1597837426535,574.9386466784052,3156.7388120710393,324.82245132557375,52.00100041716907,152.52745155441391,336.6443129210322,763.8806599282958,698.148428289429,7509.995461446903,15019.990922893807,Bécune,41.58336730883782,0,0,0,0,229.89942712657643,0,19.402121451256328,113.48758799379465,0,0,0,404.3725038804652,Bécune,4705.163082628842,28000.261986551937,40478.0718837578,5704.964699797842,13130.4392332645,6518.276540075185,3101.034291573258,3647.0198810075353,11899.132687517735,7304.1620902483155,8828.110946119345,11806.688691503856,145123.32601404615
Carangue,1228843.6390041132,6264585.231981112,17733173.807268746,1408641.377950764,16046135.240960926,5798320.7944669025,3301046.3875323324,1320686.722726922,53394.62787247863,7901009.122112384,22539885.31164405,2369076.19061222,85964798.45413296,,Bossu,7827.926622846806,9035.639344262294,0,1153.9423228176831,1651.071245134779,2363.7665361495974,14311.039178090668,7168.351804495299,15122.986079019509,3983.455286173469,5249.645536534376,2612.928371506725,70480.75232703121,Bossu,1752.404129843311,957.648755365837,752.3043871522107,27.902260016144783,3482.9013020859106,6696.96503344548,2946.5245107844444,5987.691970139459,11362.759143585794,2213.1353604108554,1630.8816497958783,2210.419447203391,40021.537949828715,Bossu,2099.9832848311057,1825.1119631672111,4206.473786840493,0,4310.301458991318,2790.6777153357543,1637.6162639841382,2481.7550412804176,5019.254267143726,0,6680.993290584537,0,31052.167072158703,Bossu,17501.4231882098,17360.84627851093,30408.41906094628,9131.39469784291,10455.638889899463,9061.809642169046,21131.401330232486,36523.42927269957,39882.58613756902,0,0,31502.122444545646,222959.07094262514,Bossu,0,0,0,0,0,0,0,0,0,0,0,0,0,Bossu,174.52373898334625,0,11.822244229381182,0,57.703639726551984,118.03934127086691,2.2446475000216863,63.460326559135716,0,83.38471444637608,16.320352869103534,527.4990055847833,1054.9980111695666,Bossu,8042.916293651049,8719.071491328958,12395.044194668579,99792,52969.325453669255,15796.306541688582,13847.643066079412,10052.239123895904,17912.12430502059,0,0,12777.96043980249,252304.63090980484,Bossu,37399.17725836542,37898.31783263523,47774.06367383695,110105.23928067673,72926.94198950728,36827.564810059324,53876.46899667118,62276.92753906979,89299.70993233865,6279.975361030701,13577.840829783896,49630.92970864303,617873.1572126182
Carpe,3145673.027518569,64609.07161272984,4490.958618132752,0,571435.526188616,344252.30158488976,61767.68794694298,121867.6783860589,1967473.0309551824,11033367.45690972,211962.32521381718,1281484.578509012,18808383.643443666,,Capitaine,19807.871311948795,45178.19672131148,31295.387100496137,4351.613819782347,11333.691986103644,14641.212303613042,17157.05238181705,9424.644821471475,10531.83001713941,18899.282302178566,18684.67232536438,19837.762067596155,221143.21715882246,Capitaine,1447.4691654920612,1105.0914258212495,745.6707753155099,237.25921742760536,550.6093413739937,2622.6918263003286,1871.2217400351049,966.3201118444003,1449.853121543746,817.0459948978172,600.0529233750193,833.1310241290489,13246.416667555883,Capitaine,683.8539406093357,100.3011631814752,2474.39634520029,17026.05903814262,631.058239127003,2351.2964814493844,1658.6930372111115,503.7592322599056,1063.4013277846875,0,1015.5109801688496,0,27508.329785134658,Capitaine,34.859920701543274,518.0187458063281,575.6326241989831,0,2717.6829174495233,1963.5857736185603,1310.7824133414886,310.117886530062,608.2147683149694,0,0,126.31942991335391,8165.214479874812,Capitaine,0,0,0,0,0,0,0,0,0,0,0,0,0,Capitaine,105.57608901461685,0,0,2.1874092477492204,1356.2103930882945,67.31748571487064,106.99486416770037,104.65387186945188,18.782729905465317,150.47586400093155,88.8552545095637,2001.053961518644,4002.107923037288,Capitaine,0,64.97418474402801,0,0,389.0417087621989,180.04172003888516,786.7609574097802,386.1022168800009,0,0,0,149.509758973654,1956.4305468085472,Capitaine,22079.63042776635,46966.58224086456,35091.08684521092,21617.11948460032,16978.294585904656,21826.145590735072,22891.505393982236,11695.598140855294,13672.081964688277,19866.804161077314,20389.09148341781,22947.776242130854,276021.7165612337
Ceinture,3629612.5136223338,831689.5582503234,3625778.4556026096,0,0,16869.29358778832,126792.05511975798,186260.36593206075,666015.4404581031,0,0,30740.333782432055,9113758.016355408,,Carangue,0,0,0,0,0,0,0,560.2747811514917,0,1535.5723325385254,657.7004658528261,71.72744549234147,2825.2750250351846,Carangue,9.11683813332431,20.72259326770333,0,32.5376354704398,66.40797473579278,95.70641452461741,80.70861997221725,90.81080569140148,0,217.7694450722624,414.5374548513664,763.087477951744,1791.405259670869,Carangue,738.2288621783891,3353.6278487057657,11822.115871512497,0,10631.015519238157,3680.1212738770046,2112.5788978663977,103.71513605350998,0,0,13949.913990740513,0,46391.31740017224,Carangue,0,42.46055293494492,0,0,0,73.10027221374939,0,98.6738729868379,0,0,0,0,214.2346981355322,Carangue,0,0,0,0,0,0,0,0,0,0,0,0,0,Carangue,68.94764996872937,0,0,0,0,0,0,0,17.699110872457705,0,0,86.64676084118707,173.29352168237415,Carangue,0,759.5791597456607,0,0,0,16.619235695897093,0,0,0,0,0,0,776.1983954415579,Carangue,816.2933502804428,4176.390154654075,11822.115871512497,32.5376354704398,10697.42349397395,3865.5471963112686,2193.287517838615,853.474595883241,17.699110872457705,1753.3417776107879,15022.151911444706,921.4616842852726,52171.72430013775
Crabe,320338.40923302807,249442.57224355364,26402.435170948393,0,542767.9809005186,21004.270363227108,73825.02237195293,0,0,12317.27630499222,0,65115.85951156487,1311213.8260997857,,Carpe,1542.7091919729137,0,0,0,285.717763094308,169.93440084149944,0,60.933839193029456,123.31872312329038,225.8194606674302,29.895475720583008,358.6372274617073,2796.9660820747613,Carpe,18.91812357395525,32.30453580636492,0,0,0,2.1917499509454372,0,0,297.4057685217941,12.153045954258989,0.6127678563952201,0,363.5859916637139,Carpe,0,0,0,0,0,0,0,0,0,0,0,0,0,Carpe,0,0,0,0,0,0,0,0,72.10793644971287,0,0,0,72.10793644971287,Carpe,0,0,0,0,0,0,0,0,0,0,0,0,0,Carpe,0,0,0,0,0,0,0,0,0,3.833779974546027,0,3.833779974546027,7.667559949092054,Carpe,0,0,0,0,0,0,0,0,0,0,0,0,0,Carpe,1561.6273155468689,32.30453580636492,0,0,285.717763094308,172.1261507924449,0,60.933839193029456,492.83242809479736,241.80628659623522,30.508243576978227,362.47100743625333,3240.3275701372804
Crevette,0,0,0,0,0,0,0,189923.65462762426,2744600.124912893,0,0,0,2934523.7795405174,,Ceinture,1158.1042126951438,0,0,0,0,0,0,0,0,0,0,30.740333782432057,1188.844546477576,Ceinture,0,0,0,0,0,0,0,0,0,0,0,0,0,Ceinture,0,0,0,0,0,0,0,0,0,0,0,0,0,Ceinture,721.6003585219456,437.34369522993273,216.9050467996168,0,0,16.86929358778832,0,0,0,0,0,0,1392.7183941392836,Ceinture,0,0,0,0,0,0,0,0,0,0,0,0,0,Ceinture,0,0,0,0,0,0,0,0,0,0,0,0,0,Ceinture,1465.8136976365336,309.4008797334667,3364.270831937681,0,0,0,126.79205511975798,186.26036593206075,18.914597998965775,0,0,0,5471.452428358466,Ceinture,3345.518268853623,746.7445749633994,3581.175878737298,0,0,16.86929358778832,126.79205511975798,186.26036593206075,18.914597998965775,0,0,30.740333782432057,8053.015368975324
Disque,10418406.666946335,426421.765118288,778352.3769964251,2976103.841712048,5184965.6292337105,1082049.561765955,466436.43157931336,1226390.5837750616,8470039.036008595,1624776.0332596255,5674873.614061111,2646104.6955711064,40974920.23602758,,Crabe,0,0,0,0,0,0,29.53000894878117,0,0,0,0,0,29.53000894878117,Crabe,28.911054260632042,14.855923027531613,10.560974068379357,0,0,8.401708145290844,0,0,0,4.926910521996888,0,26.04634380462595,93.7029138284567,Crabe,99.22430943257918,0,0,0,217.10719236020745,0,0,0,0,0,0,0,316.33150179278664,Crabe,0,84.92110586988984,0,0,0,0,0,0,0,0,0,0,84.92110586988984,Crabe,0,0,0,0,0,0,0,0,0,0,0,0,0,Crabe,0,0,0,0,0,0,0,0,0,0,0,0,0,Crabe,0,0,0,0,0,0,0,0,0,0,0,0,0,Crabe,128.13536369321122,99.77702889742146,10.560974068379357,0,217.10719236020745,8.401708145290844,29.53000894878117,0,0,4.926910521996888,0,26.04634380462595,524.4855304399143
Divers,7766554.5011414,145974.54773866857,26496.655846983238,34101418.180831656,5938799.605030188,3067591.413506366,2827191.5548831937,235527.8487314594,12394773.171154728,0,0,93528.14592273932,66597855.62478739,,Crevette,0,0,0,0,0,0,0,63.307884875874755,0,0,0,0,63.307884875874755,Crevette,0,0,0,0,0,0,0,0,0,0,0,0,0,Crevette,0,0,0,0,0,0,0,0,0,0,0,0,0,Crevette,0,0,0,0,0,0,0,0,0,0,0,0,0,Crevette,0,0,0,0,0,0,0,0,0,0,0,0,0,Crevette,0,0,0,0,0,0,0,0,0,0,0,0,0,Crevette,0,0,0,0,0,0,0,0,0,0,0,0,0,Crevette,0,0,0,0,0,0,0,63.307884875874755,0,0,0,0,63.307884875874755
Dorade Grise,1361982.0134453184,1274100.0152195713,1043079.6284978561,5200134.7153926175,9523542.870712072,981238.8487683668,1339957.3452690365,2582961.680006232,7701818.231709037,30869516.002003282,10683918.687495746,20395672.351637013,92957922.39015615,,Disque,3545.8005524493296,0,0,688.1945178250038,1137.2427766268227,203.50168989661043,46.873030077430435,102.87531292329648,814.3146350241274,355.28928478342357,2122.5787761613938,256.16944818693383,9272.840023954373,Disque,140.66761059765855,170.5687060473152,305.27815666409083,492.0698564782695,631.2978445752165,201.20264549679112,17.563007868168032,44.939706406257656,122.67987951524006,279.1915962464903,147.37066946305043,545.2133318022377,3098.0430111607866,Disque,123.03814369639818,0,0,0,0,0,0,330.40679057046754,1460.4044901576376,0,0,0,1913.8494244245035,Disque,139.4396828061731,0,0,0,305.445630491445,28.115489312980532,0,0,94.0538301517994,0,0,0,567.054632762398,Disque,0,0,0,0,0,0,0,0,0,0,0,0,0,Disque,217.61602021380207,0,0,0,0,0,9.726805833427308,3.3400171873229323,0,7.667559949092054,0,238.35040318364437,476.70080636728875,Disque,0,0,0,0,0,0,0,0,48.63753771162627,0,0,0,48.63753771162627,Disque,4166.562009763361,170.5687060473152,305.27815666409083,1180.2643743032734,2073.986251693484,432.81982470638206,74.16284377902578,481.56182708734457,2540.0903725604308,642.148440979006,2269.9494456244443,1039.7331831728159,15377.125436380975
Dorade Rose,16716627.799370315,30750660.995301686,7849176.300459923,3529706.7848253883,11939586.396951763,7732154.313668425,2739930.6326102978,289086.9628782289,7115329.5656706495,1654844.0444786015,14097144.78409695,69137062.36627382,173551310.94658604,,Divers,142.97582872779554,0,0,3663.419301957343,1215.0454120001277,679.7376033659978,8.202780263550325,63.307884875874755,797.4610761972777,0,0,0,6570.149887387967,Divers,20.259640296276242,11.354845626138813,0,10.080816521961985,0,124.92974720388993,0,0,304.8409127348389,0,0,0,471.4659623831059,Divers,91.28636467797286,0,0,4677.488746742478,0,0,0,0,2013.3731806056753,0,0,0,6782.148292026126,Divers,379.9731356468216,0,0,4775.614468412096,1754.354390514966,729.1283561832951,0,0,43.89178740417305,0,0,0,7682.962138161352,Divers,0,0,0,0,0,0,0,0,0,0,0,0,0,Divers,0,0,0,0,0,0,0,31.17349374834737,0,0,0,31.17349374834737,62.34698749669474,Divers,0,0,0,0,0,0,342.9887644906273,23.282545741507594,248.59185941497873,0,0,0,614.8631696471136,Divers,634.4949693488663,11.354845626138813,0,13126.60333363388,2969.399802515094,1533.795706753183,351.19154475417764,117.76392436572971,3408.158816356944,0,0,31.17349374834737,22183.93643710236
